0 info it worked if it ends with ok
1 verbose cli [ 'node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'google-translate-api' ]
2 info using npm@2.10.1
3 info using node@v0.12.4
4 verbose config Skipping project config: /Users/Elmas/.npmrc. (matches userconfig)
5 verbose install initial load of /Users/Elmas/package.json
6 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/acorn/package.json
7 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/acorn-jsx/package.json
8 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ajv/package.json
9 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ajv-keywords/package.json
10 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ansi-escapes/package.json
11 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/aria-query/package.json
15 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/array-includes/package.json
16 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/array-union/package.json
17 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/array-uniq/package.json
18 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/arrify/package.json
19 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/asap/package.json
20 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/ast-types-flow/package.json
21 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/axobject-query/package.json
22 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-code-frame/package.json
23 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-core/package.json
24 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-eslint/package.json
25 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-generator/package.json
26 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-helpers/package.json
27 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-messages/package.json
28 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-register/package.json
29 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-runtime/package.json
30 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-template/package.json
31 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-traverse/package.json
32 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babel-types/package.json
33 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/babylon/package.json
34 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/balanced-match/package.json
35 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/brace-expansion/package.json
36 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/builtin-modules/package.json
37 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/caller-path/package.json
38 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/callsites/package.json
39 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/chalk/package.json
40 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/circular-json/package.json
41 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/cli-cursor/package.json
42 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/cli-width/package.json
43 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/co/package.json
44 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/color-convert/package.json
45 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/color-name/package.json
46 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/concat-map/package.json
47 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/concat-stream/package.json
48 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/contains-path/package.json
49 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/convert-source-map/package.json
50 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/core-js/package.json
51 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/core-util-is/package.json
52 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/cross-spawn/package.json
53 verbose installManyTop reading scoped package data from /Users/Elmas/node_modules/d/package.json
